<topic> pwr_rack <style> function
 Rack
 Group Other

 <image> pwr_rack_gs.gif

 <h1>Description
 Rack with I/O cards.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_smiley <style> function
 Smiley
 Group Other

 <image> pwr_smiley_gs.gif

 <h1>Description
 Smiley.

 Subgraph with six pages, diplaying different mental states.
 <image> pwr_smiley_ags.gif

 <h1>Default dynamics
 AnalogShift <link>GeDynAnalogShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_terminal <style> function
 Terminal
 Group Other

 <image> pwr_terminal_gs.gif

 <h1>Description
 Terminal.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_videocamera <style> function
 VideoCamera
 Group Other

 <image> pwr_videocamera_gs.gif

 <h1>Description
 Video camera.

 <h1>Default dynamics
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Process__dummy <style> function
Group Process
</topic>
<headerlevel>
<topic> pwr_actuator <style> function
 Actuator
 Group Process

 <image> pwr_actuator_gs.gif

 <h1>Description
 Actuator.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_base3wayvalve <style> function
 Base3WayValve
 Group Process

 <image> pwr_base3wayvalve_gs.gif

 <h1>Description
 Three way valve.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_base3wayvalve2 <style> function
 Base3WayValve2
 Group Process

 <image> pwr_base3wayvalve2_gs.gif

 <h1>Description
 Three way control valve.

 Subgraph with three pages, both regulatable ports partly open (page 1),
 first regulatable port closed (page 2) and second regulatable port
 closed (page 3).
 <image> pwr_base3wayvalve2_ags.gif

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_basedamper <style> function
 BaseDamper
 Group Process

 <image> pwr_basedamper_gs.gif

 <h1>Description
 Damper.

 Subgraph with three pages, damper partly open (page 1),
 damper open (page 2) and damper closed (page 3).
 <image> pwr_basedamper_ags.gif

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> pwr_basedamper2 <style> function
 BaseDamper2
 Group Process

 <image> pwr_basedamper2_gs.gif

 <h1>Description
 Damper.

 Subgraph with two pages, damper open (page 1) and
 damper closed (page 2).
 <image> pwr_basedamper2_ags.gif

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> pwr_basevalve <style> function
 BaseValve
 Group Process

 <image> pwr_basevalve_gs.gif

 <h1>Description
 Valve.

 Subgraph with three pages, valve partly open (page 1),
 valve closed (page 2) and valve open (page 3).
 <image> pwr_basevalve_ags.gif

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> pwr_basevalve2 <style> function
 BaseValve2
 Group Process

 <image> pwr_basevalve2_gs.gif

 <h1>Description
 Valve.

 Subgraph with two pages, valve closed (page 1) and
 valve open (page 2).
 <image> pwr_basevalve2_ags.gif

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> pwr_burner <style> function
 Burner
 Group Process

 <image> pwr_burner_gs.gif

 <h1>Description
 Burner.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_damper <style> function
 Damper
 Group Process

 <image> pwr_damper_gs.gif

 <h1>Description
 Damper.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_damperanim <style> function
 DamperAnim
 Group Process

 <image> pwr_damperanim_gs.gif

 <h1>Description
 Animated damper.

 Subgraph with seven pages, where the damper is rotated from open
 to closed position.
 <image> pwr_damperanim_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Dig.
</topic>

<topic> pwr_damperanim2 <style> function
 DamperAnim2
 Group Process

 <image> pwr_damperanim2_gs.gif

 <h1>Description
 Animated damper with annotation for local or manual mode.

 Subgraph with seven pages, where the damper is rotated from open
 to closed position.
 <image> pwr_damperanim2_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Dig.
</topic>

<topic> pwr_dampercontrol <style> function
 DamperControl
 Group Process

 <image> pwr_dampercontrol_gs.gif

 <h1>Description
 Control damper.
 Annotation to display manuel or local mode.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynError, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_dampercontrol2 <style> function
 DamperControl2
 Group Process

 <image> pwr_dampercontrol2_gs.gif

 <h1>Description
 Controldamper with three pages, damper partly open (page 1), 
 damper closed (page 2) and damper open (page 3).
 Annotation for display of manual or local mode.

 <image> pwr_dampercontrol2_ags.gif

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 AnalogShift <link>GeDynAnalogShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_directvalve <style> function
 DirectValve
 Group Process

 <image> pwr_directvalve_gs.gif

 <h1>Description
 Directional valve.

 Subgraph with three pages.
 <image> pwr_directvalve_ags.gif

 <h1>Default dynamics
 AnalogShift <link>GeDynAnalogShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_emergencystop <style> function
 EmergencyStop
 Group Process

 <image> pwr_emergencystop_gs.gif

 <h1>Description
 Emergency stop.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 with red color when signal is low.
</topic>

<topic> pwr_fan <style> function
 Fan
 Group Process

 <image> pwr_fan_gs.gif

 <h1>Description
 Fan.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_fan2 <style> function
 Fan2
 Group Process

 <image> pwr_fan2_gs.gif

 <h1>Description
 Fan.

 Subgraph with two pages, fan off (page 1) and fan on (page 2).
 Annotation for display of manual or local mode.
 <image> pwr_fan2_ags.gif

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_fan3 <style> function
 Fan3
 Group Process

 <image> pwr_fan3_gs.gif

 <h1>Description
 Fan.

 Subgraph with five pages, animating a rotating fan.
 <image> pwr_fan3_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_fananim <style> function
 FanAnim
 Group Process

 <image> pwr_fananim_gs.gif

 <h1>Description
 Fan.

 Subgraph with six pages animating a rotating fan.
 <image> pwr_fananim_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_fananim2 <style> function
 FanAnim2
 Group Process

 <image> pwr_fananim2_gs.gif

 <h1>Description
 Fan.

 Subgraph with seven pages, where the fan is moved from closed 
 to open position.
 Annotation for display of local or manual mode.
 <image> pwr_fananim2_ags.gif

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_fananim3 <style> function
 FanAnim3
 Group Process

 <image> pwr_fananim3_gs.gif

 <h1>Description
 Animated fan.

 Subgraph with six pages.
 <image> pwr_fananim3_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_filter <style> function
 Filter
 Group Process

 <image> pwr_filter_gs.gif

 <h1>Description
 Filter.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 with red color when signal is low.
</topic>

<topic> pwr_handwheel <style> function
 HandWheel
 Group Process

 <image> pwr_handwheel_gs.gif

 <h1>Description
 Handwheel.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_m3wayvalve <style> function
 M3WayValve
 Group Process

 <image> pwr_m3wayvalve_gs.gif

 <h1>Description
 Solenoid three way valve.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_mdamper <style> function
 MDamper
 Group Process

 <image> pwr_mdamper_gs.gif

 <h1>Description
 Solenoid damper.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_mvalve <style> function
 MValve
 Group Process

 <image> pwr_mvalve_gs.gif

 <h1>Description
 Solenoid valve.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_motor <style> function
 Motor
 Group Process

 <image> pwr_motor_gs.gif

 <h1>Description
 Motor.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynError, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_motor2 <style> function
 Motor2
 Group Process

 <image> pwr_motor2_gs.gif

 <h1>Description
 Motor.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_motorman <style> function
 MotorMan
 Group Process

 <image> pwr_motorman_gs.gif

 <h1>Description
 Motor.
 Annotation to display manual or local mode.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_padlock <style> function
 Padlock
 Group Process

 <image> pwr_padlock_gs.gif

 <h1>Description
 Padlock.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_padlockanim <style> function
 PadlockAnim
 Group Process

 <image> pwr_padlockanim_gs.gif

 <h1>Description
 Animated padlock.

 Subgraph with seven pages, animating the opening
 of the padlock.
 <image> pwr_padlockanim_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Dig.
</topic>

<topic> pwr_pidcontroller <style> function
 PidController
 Group Process

 <image> pwr_pidcontroller_gs.gif

 <h1>Description
 PID controller.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_pump <style> function
 Pump
 Group Process

 <image> pwr_pump_gs.gif

 <h1>Description
 Pump.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_pump2 <style> function
 Pump2
 Group Process

 <image> pwr_pump2_gs.gif

 <h1>Description
 Pump.

 Subgraph with two pages, pump off (page 1) and
 pump on (page 2).
 Annotation for display of local or manual mode.
 <image> pwr_pump2_ags.gif

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_pump3 <style> function
 Pump3
 Group Process

 <image> pwr_pump3_gs.gif

 <h1>Description
 Pump.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_pumpanim <style> function
 PumpAnim
 Group Process

 <image> pwr_pumpanim_gs.gif

 <h1>Description
 Animated pump.

 Subgraph with six pages.
 <image> pwr_pumpanim_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_pumpanim2 <style> function
 PumpAnim2
 Group Process

 <image> pwr_pumpanim2_gs.gif

 <h1>Description
 Pump.

 Subgraph with seven pages, where the pump is moved from closed 
 to open position.
 Annotation for display of local or manual mode.
 <image> pwr_pumpanim2_ags.gif

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_rod <style> function
 Rod
 Group Process

 <image> pwr_rod_gs.gif

 <h1>Description
 Rod.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_rodcouplinganim <style> function
 RodCouplingAnim
 Group Process

 <image> pwr_rodcouplinganim_gs.gif

 <h1>Description
 Animated rodcoupling.

 Subgraph with eight pages, animating a rotation of the rodcoupling.
 <image> pwr_rodcouplinganim_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_screw <style> function
 Screw
 Group Process

 <image> pwr_screw_gs.gif

 <h1>Description
 Animated screw.

 Subgraph with eight pages, animating a rotating screw.
 <image> pwr_screw_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_speedswitch <style> function
 SpeedSwitch
 Group Process

 <image> pwr_speedswitch_gs.gif

 <h1>Description
 Speedswitch.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_switch <style> function
 Switch
 Group Process

 <image> pwr_switch_gs.gif

 <h1>Description
 Switch or sensor.
 Annotation where the type of switch or sensor can be displayed,
 e.g. T (temperature), P (pressure), F (flow), L (level), S (speed) 
 or X (other)

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_thermometer <style> function
 Thermometer
 Group Process

 <image> pwr_thermometer_gs.gif

 <h1>Description
 Thermometer. Displays the value of a temperature sensor.

 <h1>Default dynamics
 FillLevel <link>GeDynFillLevel, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_trafficlight <style> function
 TrafficLight
 Group Process

 <image> pwr_trafficlight_gs.gif

 <h1>Description
 Trafficlight with the colors green for OK, yellow for
 warning and red for fault.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valve <style> function
 Valve
 Group Process

 <image> pwr_valve_gs.gif

 <h1>Description
 Valve.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat

</topic>

<topic> pwr_valve3way <style> function
 Valve3Way
 Group Process

 <image> pwr_valve3way_gs.gif

 <h1>Description
 Three way valve.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat

</topic>

<topic> pwr_valve3way2 <style> function
 Valve3Way2
 Group Process

 <image> pwr_valve3way2_gs.gif

 <h1>Description
 Three way valve.

 Subgraph with three pages, both regulatable ports partly open (page 1),
 first regulatable port closed (page 2) and second regulatable port
 closed (page 3).
 Annotation for display of manual and local mode.
 <image> pwr_valve3way2_ags.gif

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 AnalogShift <link>GeDynAnalogShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valve3waycontrol <style> function
 Valve3WayControl
 Group Process

 <image> pwr_valve3waycontrol_gs.gif

 <h1>Description
 Three way control valve.
 Annotation for display of manual or local mode.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valve3waycontrol2 <style> function
 Valve3WayControl2
 Group Process

 <image> pwr_valve3waycontrol2_gs.gif

 <h1>Description
 Three way control valve.

 Subgraph with three pages, both regulatable ports partly open (page 1),
 first regulatable port closed (page 2) and second regulatable port
 closed (page 3).
 Annotation for display of manual and local mode.
 <image> pwr_valve3waycontrol2_ags.gif

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 AnalogShift <link>GeDynAnalogShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valveanim <style> function
 ValveAnim
 Group Process

 <image> pwr_valveanim_gs.gif

 <h1>Description
 Valve.

 Subgraph with seven pages, animating the valve switch from
 open to closed.

 <image> pwr_valveanim_ags.gif

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valveanim2 <style> function
 ValveAnim2
 Group Process

 <image> pwr_valveanim2_gs.gif

 <h1>Description
 Valve.

 Subgraph with seven pages, animating the valve switch from
 open to closed.

 Annotation for display of manual and local mode.
 <image> pwr_valveanim2_ags.gif

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valvecontrol <style> function
 ValveControl
 Group Process

 <image> pwr_valvecontrol_gs.gif

 <h1>Description
 Control valve.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valvecontrol2 <style> function
 ValveControl2
 Group Process

 <image> pwr_valvecontrol2_gs.gif

 <h1>Description
 Control valve.
 Annotation to display manual or local mode.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valvemanuel <style> function
 ValveManuel
 Group Process

 <image> pwr_valvemanuel_gs.gif

 <h1>Description
 Manuel valve.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Pushbuttons__dummy <style> function
Group Pushbuttons
</topic>
<headerlevel>
<topic> pwr_buttoncommand <style> function
 ButtonCommand
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to execute a xtt command.

 <h1>Default dynamics
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttoncommandcenter <style> function
 ButtonCommandCenter
 Group Pushbuttons

 <image> pwr_buttonxcenter_gs.gif

 <h1>Description
 Button to execute a xtt command. Center aligned text.

 <h1>Default dynamics
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttoncommandconfirm <style> function
 ButtonCommandConfirm
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to execute a xtt command with confirm.

 <h1>Default dynamics
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Confirm <link>GeDynConfirm, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttondown <style> function
 ButtonDown
 Group Pushbuttons

 <image> pwr_buttondown_gs.gif

 <h1>Description
 Button marked with arrow down.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonhelp <style> function
 ButtonHelp
 Group Pushbuttons

 <image> pwr_buttonhelp_gs.gif

 <h1>Description
 Button marked with questionmark.

 <h1>Default dynamics
 Help <link>GeDynHelp, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttoninfo <style> function
 ButtonInfo
 Group Pushbuttons

 <image> pwr_buttoninfo_gs.gif

 <h1>Description
 Information button.

 <h1>Default dynamics
 Help <link>GeDynHelp, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonleft <style> function
 ButtonLeft
 Group Pushbuttons

 <image> pwr_buttonleft_gs.gif

 <h1>Description
 Button marked with arrow left.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonreset <style> function
 ButtonReset
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to reset a digital signal.

 <h1>Default dynamics
 ResetDig <link>GeDynResetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonresetcenter <style> function
 ButtonResetCenter
 Group Pushbuttons

 <image> pwr_buttonxcenter_gs.gif

 <h1>Description
 Button to reset a digital signal. Center aligned text.

 <h1>Default dynamics
 ResetDig <link>GeDynResetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonresetconfirm <style> function
 ButtonResetConfirm
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to reset a digital signal with confirm.

 <h1>Default dynamics
 ResetDig <link>GeDynResetDig, ,$pwr_lang/man_geref.dat
 Confirm <link>GeDynConfirm, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonright <style> function
 ButtonRight
 Group Pushbuttons

 <image> pwr_buttonright_gs.gif

 <h1>Description
 Button marked with arrow right.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonset <style> function
 ButtonSet
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to set a digital signal.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonsetcenter <style> function
 ButtonSetCenter
 Group Pushbuttons

 <image> pwr_buttonxcenter_gs.gif

 <h1>Description
 Button to set a digital signal. Center aligned text.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonsetconfirm <style> function
 ButtonSetConfirm
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to set a digital signal with confirm.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
 Confirm <link>GeDynConfirm, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttontoggle <style> function
 ButtonToggle
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to toggle a digital signal.

 <h1>Default dynamics
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttontogglecenter <style> function
 ButtonToggleCenter
 Group Pushbuttons

 <image> pwr_buttonxcenter_gs.gif

 <h1>Description
 Button to toggle a digital signal. Center aligned text.

 <h1>Default dynamics
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttontoggleconfirm <style> function
 ButtonToggleConfirm
 Group Pushbuttons

 <image> pwr_buttonx_gs.gif

 <h1>Description
 Button to toggle a digital signal with confirm.

 <h1>Default dynamics
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
 Confirm <link>GeDynConfirm, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_buttonup <style> function
 ButtonUp
 Group Pushbuttons

 <image> pwr_buttonup_gs.gif

 <h1>Description
 Button marked with arrow up.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_checkbox <style> function
 CheckBox
 Group Pushbuttons

 <image> pwr_checkbox_gs.gif

 <h1>Description
 Checkbox.

 Subgraph with two pages, checkbox unmarked (page 1) and
 checkbox marked (page 2).
 <image> pwr_checkbox_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_checkboxrelief <style> function
 CheckBoxRelief
 Group Pushbuttons

 <image> pwr_checkboxrelief_gs.gif

 <h1>Description
 Checkbox.

 Subgraph with two pages, checkbox unmarked (page 1) and
 checkbox marked (page 2).
 <image> pwr_checkboxrelief_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_largebutton <style> function
 LargeButton
 Group Pushbuttons

 <image> pwr_largebutton_gs.gif

 <h1>Description
 Large pushbutton.

 <h1>Default dynamics
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_notebutton <style> function
 NoteButton
 Group Pushbuttons

 <image> pwr_notebutton_gs.gif

 <h1>Description
 Button to display the current note for the connected object.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 The button is visible if a note for the object is present,
 and the note is displayed when the button is activated.
</topic>

<topic> pwr_radiobutton <style> function
 Radiobutton
 Group Pushbuttons

 <image> pwr_radiobutton_gs.gif

 <h1>Description
 Radiobutton.
 A radiobutton should be a member of a group with other
 radiobuttons. Connect the radiobuttons first and the create
 the group.

 Subgraph with two pages, radiobutton not selected (page 1) and
 selected (page 2).
 <image> pwr_radiobutton_ags.gif

 <h1>Default dynamics
 Radiobutton <link>GeDynRadiobutton, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_radiobuttonrelief <style> function
 RadiobuttonRelief
 Group Pushbuttons

 <image> pwr_radiobuttonrelief_gs.gif

 <h1>Description
 Radiobutton.
 A radiobutton should be a member of a group with other
 radiobuttons. Connect the radiobuttons first and the create
 the group.

 Subgraph with two pages, radiobutton not selected (page 1) and
 selected (page 2).
 <image> pwr_radiobuttonrelief_ags.gif

 <h1>Default dynamics
 Radiobutton <link>GeDynRadiobutton, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_roundbutton <style> function
 RoundButton
 Group Pushbuttons

 <image> pwr_roundbutton_gs.gif

 <h1>Description
 A round pushbutton.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_smallbutton <style> function
 SmallButton
 Group Pushbuttons

 <image> pwr_smallbutton_gs.gif

 <h1>Description
 Small pushbutton.

 <h1>Default dynamics
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_smallbuttoncenter <style> function
 SmallButtonCenter
 Group Pushbuttons

 <image> pwr_smallbuttoncenter_gs.gif

 <h1>Description
 Small pushbutton with center aligned text.

 <h1>Default dynamics
 ToggleDig <link>GeDynToggleDig, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_soapbutton <style> function
 SoapButton
 Group Pushbuttons

 <image> pwr_soapbutton_gs.gif

 <h1>Description
 Soapshaped pushbutton.

 <h1>Default dynamics
 SetDig <link>GeDynSetDig, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Pushbuttons_Methodbuttons__dummy <style> function
Group Pushbuttons/Methodbuttons
</topic>
<headerlevel>
<topic> pwr_mbphoto <style> function
