!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
  OFF may often be a suitable text.
  
  The attribute is used by the object display.
<H2>
<H1>Attribute  TextWhenValIs1
<B>Type	<T>String16
<B>Flags	<T>

<B>Description
  Text associated to ActualValue = TRUE. At presentation
  when ActualValue = TRUE TextWhenValIs1 is displayed; ON
  may often be a suitable text.
  
  The attribute is used by the object display.
</TOPIC>

<TOPIC> DoArea
Class  pwrb:DoArea
<H1>DoArea

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Value
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY | STATE
<B>Elements	<T>1

<B>Description
</TOPIC>

<TOPIC> Document
Class  pwrb:Document
<H1>Document

<B>Version<T>1.0
<H1>Description
  Configures in the working area of the PLC Editor an
  area in A-format.

  By at the time of configuration of a PLC program,
  divide the working surface in Document objects and
  arrange the PLC objects in such a way that the PLC
  object are included in Document objects, it will be
  possible to write the whole configuration on a number
  of A4-papers.

  The working surface in the PLC Editor may contains an
  arbitrary number of Document objects.
  Document object is selected by the pointing device
  through a click on the border or in the head of the
  object.

  By the Attribute Editor the object's orientation,
  format, page number and the signature are specified.
  The fields in the head of the object are filled in by
  the development environment at the time of
  transcription.
  At transcription one PostScript file per Document
  object will be created. The file is default located on
  'pwrp_tmp'.

  By the pwr_plc commands:
  · document /repage -- the Document objects are page
  numbered on the form x.y. The number before point
  specifies a PlcPgm within the PROVIEW system and the
  number after specifies Document objects in the same
  order as they have been created in the PLC program.
  If the pages have to be numbered in a certain order
  they have to be ordered in the wanted way in the
  work-bench database.

   · document /list -- writes an alphabetic list with the
     name on all Document objects in the system.
     The transcription is default sent to the
     same window as from where the development environment
     was started.

  If there is a need for a larger working surface choose
  A3 format in the Document object. The objects in the
  transcription will be somewhat reduced in scale
  compared with objects in a Document object with A4
  format but nevertheless they are fully readable.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  Page
<B>Type	<T>String8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Signature
<B>Type	<T>String8
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> DocUser1
Class  pwrb:DocUser1
<H1>DocUser1

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  Page
<B>Type	<T>String8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Signature
<B>Type	<T>String8
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> DocUser2
Class  pwrb:DocUser2
<H1>DocUser2

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  Page
<B>Type	<T>String8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Signature
<B>Type	<T>String8
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> DOrder
Class  pwrb:DOrder
<H1>DOrder

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Intern  Status
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY | STATE | NOEDIT
<B>Elements	<T>2

<B>Description
<H2>
<H1>Intern  Old
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
<H2>
<H1>Intern  TimerFlag
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerNext
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
<H2>
<H1>Intern  TimerCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerDO
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
<H2>
<H1>Intern  TimerTime
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerDODum
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerObjDId
<B>Type	<T>Objid
<B>Flags	<T>OBJDIDSELF | INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerAcc
<B>Type	<T>Int32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerMin
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Intern  TimerMax
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Do_7437_83
Class  pwrb:Do_7437_83
<H1>Do_7437_83

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  IOSysType
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevNumber
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  InvMask1
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  InvMask2
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  TestMask1
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  TestMask2
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  TestValue1
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  TestValue2
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  FixedOutValue1
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  FixedOutValue2
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  CardAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> Do_HVDO32
Class  pwrb:Do_HVDO32
<H1>Do_HVDO32

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  InvMask1
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  InvMask2
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  TestMask1
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  TestMask2
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  TestValue1
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  TestValue2
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  FixedOutValue1
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  FixedOutValue2
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  RegAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  VectAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> DpCollect
Class  pwrb:DpCollect
<H1>DpCollect

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Input  DpIn1
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn2
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn3
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn4
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn5
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn6
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn7
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn8
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn9
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn10
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn11
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn12
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn13
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn14
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn15
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn16
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn17
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn18
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn19
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn20
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn21
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn22
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn23
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Input  DpIn24
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
<H2>
<H1>Intern  MaxIndex
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Dp
<B>Type	<T>Array of Boolean
<B>Flags	<T>STATE | NOEDIT | ARRAY
<B>Elements	<T>24

<B>Description
<H2>
<H1>Output  OutDataP
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | STATE | NOEDIT | PRIVATE

<B>Description
<H2>
<H1>Intern  OutData_ObjId
<B>Type	<T>ObjId
<B>Flags	<T>INVISIBLE | STATE

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> DpDistribute
Class  pwrb:DpDistribute
<H1>DpDistribute

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Input  DataIn
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | NOEDIT | NOREMOVE | NOINVERT | STATE

<B>Description
<H2>
<H1>Output  DpOut1
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut2
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut3
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut4
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut5
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut6
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut7
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut8
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut9
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut10
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut11
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut12
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut13
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut14
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut15
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut16
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut17
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut18
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut19
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut20
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut21
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut22
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut23
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  DpOut24
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxIndex
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Drive
Class  pwrb:Drive
<H1>Drive

<B>Version<T>1.0
<H1>Description
  START/ STOP motor control with supervision of contactor
  response and motion guard.
  Three different types of interlockings:
   · safety interlocking SafeStop
   · production interlocking ProdStop
   · 'prevent to start' interlocking, NoStart

  SafeStop and ProdStop disable, each separately, the
  internal alarms (Alarm1, ..., Alarm3), i.e. when
  SafeStop or ProdStop is set the alarms are prevented
  from getting TRUE.
  A forward-back operation may be implemented by two
  Drive objects with mutual interlocking by SafeStop.

  One of three operating modes, LOCAL / MANUAL / AUTO, is
  selected by means of the input signal Local and the
  output signal ManMode in the following way:

   LOCAL
         · Used at operation from for example an outer
           operator's console, switching equipment etc.
         · Only safety interlocking SafeStop is taken
           into account.
         · LocStart has a spring back push button
           function with a closing start function. The
           signal has to be set until ConOn is TRUE;
           see below.
         · LocDrive has a spring back push button
           function with an opening stop function. STOP
           is also done when Local is reset.

  MANUAL/AUTO
         · Both production and safety interlockings are
           concerned.
         · In MANUAL mode START/STOP request is handled
           by the operator by means of the attributes
           ManSta respectively ManSto.
         · In AUTO mode START request is done on a
           leading edge on AutoStart; STOP request when
           AutoStart is FALSE, i.e. not at any edge but
           on the level.
         · The changes,
           -- AUTO -> MANUAL, do not influence the
             operational order, Order.
           -- MANUAL -> AUTO. If the operational order

  Supervision. If contactor response respectively motion
  guard are not used the corresponding input is left
  open. Internally the output signal Order is used
  instead of the missed input signal; i.e. it is not the
  value of ProdTim or SpeedTim itself that determines if
  these are concerned or not.
<H2>
<H1>RtBody
<H2>
<H1>Input  AutoStart
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies START/STOP request at operational mode AUTO.
  FALSE means STOP request. The transition FALSE -> TRUE
  means START request.
<H2>
<H1>Input  AutoNoStop
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
<H2>
<H1>Input  Local
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
  Selection of operational mode. The signal may proceed
  from for example a rotary switch. FALSE means that
  operational mode 'NOT LOCAL' is selected and ManMode
  whether it is MANUAL or AUTO. TRUE means that
  operational mode LOCAL has been selected.
<H2>
<H1>Input  LocStart
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies START request at operational mode LOCAL.
  FALSE means no action; TRUE implies that the
  operational order, Order, has been set.
<H2>
<H1>Input  LocDrive
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies STOP request in operational mode LOCAL. FALSE
  implies that the operational order, Order, is reset;
  note closing function. TRUE means no action, but is
  necessary too allow next START request by LocStart.
<H2>
<H1>Input  ConOn
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Contactor response.
  If the con-input is left open the ord-output will be
  used as an internal input signal and the value will be
  stored in ConOn. FALSE means that the contactor has not
  been closed and TRUE that it has been closed.
<H2>
<H1>Input  Speed
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Tachometric relay or motion guard.
  
  If the sl-input is left open the ind-output will be
  used as an internal input signal and the value will be
  stored in Speed. FALSE means no motion and TRUE
  indicates motion.
<H2>
<H1>Input  SafeStop
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the safety interlocking. FALSE
  means that the safety interlocking is not activated.
  TRUE means that unconditional STOP, i.e. the
  operational order, Order, is set to STOP independent of
  operational mode.
<H2>
<H1>Input  ProdStop
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of the production interlocking and
  is not valid in the operational mode LOCAL. FALSE means
  that the production interlocking is not activated. TRUE
  means that the operational order, Order, is set to
  STOP; valid only for the operational modes AUTO and
  MANUAL.
<H2>
<H1>Input  NoStart
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies the state of 'prevent to start' interlocking
  and is not valid in the operational mode LOCAL. FALSE
  means that the 'prevent to start' interlocking is not
  activated. TRUE means that some 'prevent to start'
  interlocking exist. If NoStart makes the transition
  FALSE -> TRUE when the operational order, Order, has
  already been set TRUE, there will be no effect on the
  operational order.
<H2>
<H1>Output  ManMode
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Specifies required operational mode ( MANUAL or AUTO)
  when LOCAL is FALSE. Used as an ordinary parameter e.g.
  it may be written into from display programs. The
  advantage of placing this attribute as an output is
  that it will be easier to use it in the graphic
  configuration. If Local is FALSE it means that
      --  FALSE  required operational mode is AUTO
      --  TRUE            -  "  -              MANUAL
<H2>
<H1>Output  Order
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The operational order specifies either START or STOP.
  FALSE means STOP and TRUE means START.
<H2>
<H1>Output  Ind
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Operational indicator with respect to drive or not
  drive. The attribute is a confirmation of the current
  operational state. It is used for example to interlock
  operational mode or alarms only relevant to run time.
  FALSE means no drive; TRUE means operational order with
  response from contactor and motion guard, i.e. drive
  and Order = ConOn = Speed is TRUE and operational mode
  is 'NOT LOCAL'.
<H2>
<H1>Output  Alarm1
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the contactor response arrived within the
  time limit value ProdTim or not. FALSE means no alarm;
  TRUE means that the contactor response did not arrive
  within the time limit value ProdTim. The operational
  order, Order, is set to STOP and the alarm remains
  until the next START requirement (AutoStart makes the
  transition FALSE -> TRUE or ManSta becomes TRUE) is
  accomplished.
  
  Connects a DSup object to the output if message shall
  be sent and specifies DetectText in the DSup object,
  e.g. 'The motor xxx did not start'
<H2>
<H1>Output  Alarm2
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies if the contactor response arrived within the
  time limit value ProdTim and still remains or not.
  FALSE means no alarm; TRUE means the contactor response
  arrived within the time limit value ProdTim but
  disappeared later. The operational order, Order, is set
  to STOP and the alarm remains until the next START
  requirement is accomplished.
  
  Connects a DSup object to the output if message shall
  be sent and specifies DetectText in the DSup object,
  e.g. 'The contactor response is lost on xxxx'.
<H2>
<H1>Output  Alarm3
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  FALSE means no alarm.
  TRUE means that the contactor response has arrived, but
  Speed did not arrived within the time limit value
  SpeedTim or disappeared later. The operational order,
  Order, is set to STOP and the alarm remains until the
  next START requirement is accomplished.
  
  Connects a DSup object to the output if message shall
  be sent and specifies DetectText in the DSup object,
  e.g. 'No motion on ....', 'No operational pressure in ...'
<H2>
<H1>Output  SumAlarm
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Sum of alarms. Specifies if any alarms exist or not.
  FALSE means no active alarms at all in this object;
  TRUE means that at least one of Alarm1, Alarm2 or Alarm3
  is on.
  
  Connects a DSup object to the output if message shall
  be sent and specifies DetectText in the DSup object.
<H2>
<H1>Intern  ManSta
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies START request in the operational mode MANUAL.
  FALSE means no request; TRUE means START request. The
  request is reset by the PROVIEW/R system when it has
  been noticed.
<H2>
<H1>Intern  ManStp
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Specifies STOP request in the operational mode MANUAL.
  FALSE means no request; TRUE means STOP request. The
  request is reset by the PROVIEW/R system when it has
  been noticed.
<H2>
<H1>Intern  ProdTim
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Specifies, in seconds, the time limit value ( >= 0 ) of
  contactor response. If the response exceeds this value
  Alarm1 is set. The time is counted from the moment when
  Order becomes TRUE.
<H2>
<H1>Intern  SpeedTim
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Specifies, in seconds, the time limit value ( ³ 0 ) of
  motion response. If the response exceeds this value
  Alarm3 is set. The time is counted from the moment when
  ConOn becomes TRUE.
<H2>
<H1>Intern  TimerFlag
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Indicates an active timer.
<H2>
<H1>Intern  TimerNext
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
  Points to the next element in the timer queue.
<H2>
<H1>Intern  TimerCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Number of remaining ticks.
<H2>
<H1>Intern  TimerDO
<B>Type	<T>Pointer to Boolean
<B>Flags	<T>POINTER | STATE | INVISIBLE | PRIVATE

<B>Description
  Points to a Do or Dv object or, if these are not used,
  to TimerDoDum. After a time of TimerTime the signal
  specified by TimerDo is cleared.
<H2>
<H1>Intern  TimerTime
<B>Type	<T>Float32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  The value of the timer in seconds. It is set in run
  time to ProdTime or SpeedTime.
<H2>
<H1>Intern  TimerDODum
<B>Type	<T>Boolean
<B>Flags	<T>STATE | INVISIBLE

<B>Description
  Dummy. If TimerDoDum does not point to a Do or Dv
  object it points to this attribute.
<H2>
<H1>Intern  TimerObjDId
<B>Type	<T>Objid
<B>Flags	<T>OBJDIDSELF | INVISIBLE

<B>Description
  Identity of this object is set at load file creation.
  Used by the run time system.
<H2>
<H1>Intern  ManAcc
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change between the
  operational modes MANUAL / AUTO can be restricted.
     0   -- Changes not allowed.
    !=0 -- Changes allowed.
<H2>
<H1>Intern  Status
<B>Type	<T>Int32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The possible values are as follows:
  
   -- 0    Stopped; Order = Ind = FALSE
   -- 1    Stopping; Order = FALSE and Ind = TRUE
   -- 2    Waits for the contactor response to arrive
   -- 3    Waits for the motion guard to indicate motion
   -- 4    Drive
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> DsFast
Class  pwrb:DsFast
<H1>DsFast

<B>Version<T>1.0
<H1>Description
  Stores data for a fast graph à la storage oscilloscope.

  In every node where fast graphs should be stored there
  is a need for a DsFast job to search through the local
  data storage objects of the node.
  For every attribute to be plotted there has to be a
  data storage object. Attributes in the objects specify
  for example the name of the sampled attribute and how
  often it is to be stored, see figure 3-11. An attribute
  may be referred to by several different data storage
  objects, for example to store at different frequencies.

                   Note! Remember that the sampling rate of physical hardware
  is finite. At present Ai-signals are sampled at 5 Hz
  and Co-, Di-, Do-, and Dv-signals at the base frequency
  which is equal to the fastest running PLC program of
  the node. Highest possible base frequency is 50 Hz.
  Data is stored in a circular buffer with a size of
  NoOfBufElement.

  The cycle of samples is started when the Start-flag
  (see below) is set. This can be done by means of the
  Start-button in the fast graph. The attribute is
  sampled and the values are stored in the DataBuffer.
  When all elements in the buffer have got values once in
  this way, AllDataOK is set.
  The Trigged flag can be set by two different events:
  1
     manually from for example the fast graph by the
     Trigger- button. In this case TrigManTrue is set.
  2  via the outer signal named by the TrigName
     attribute.

  The cycle of samples continues with further
  NoOfBufElement - SampBeforeTrig samples when the
  Trigged flag has been set and stops after that. Test
  values in the buffer are frozen and the plotting is
  done in the fast graph.
  The sampled attribute has to be a local quantity. So,
  DsFast objects have to reside at the same node as the
  sampled attribute in the runtime environment.

  The DsFast module is included in the EBUILD-file of the
  node by means of:
        program PWR_EXE:RS_DS_FAST.EXE_ELN /warm_debug
  The sampled attribute is supposed to be of any of the
  types:

  - pwr_tBoolean
